video_ids,titles_emotion_cluster,titles_emotion_labels,titles_toxicity_cluster,titles_toxicity_labels,transcripts_emotion_cluster,transcripts_emotion_labels,transcripts_toxicity_cluster,transcripts_toxicity_labels,moviebarcodes_cluster,moviebarcodes_labels,titles_emotion_dominant,titles_toxicity_dominant,transcripts_emotion_dominant,transcripts_toxicity_dominant,tm_clusters,topics_string,content_creator_network_clusters
_0UET0Cu14A_APAC,7,titles_emo_8,2,titles_toxic_3,4,transcripts_emo_5,5,transcripts_toxic_6,0,mb_cluster_1,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_ANGER,transcripts_toxicity_TOXICITY,3,topic_3,3
zr7cvTlz89E_APAC,4,titles_emo_5,0,titles_toxic_1,6,transcripts_emo_7,1,transcripts_toxic_2,1,mb_cluster_2,titles_emotion_ANTICIPATION,titles_toxicity_TOXICITY,transcripts_emotion_SURPRISE,transcripts_toxicity_THREAT,3,topic_3,3
_-fjVqv_6p0_APAC,2,titles_emo_3,0,titles_toxic_1,2,transcripts_emo_3,3,transcripts_toxic_4,4,mb_cluster_5,titles_emotion_JOY,titles_toxicity_TOXICITY,transcripts_emotion_JOY,transcripts_toxicity_TOXICITY,3,topic_3,3
_-uioSG7nYk_APAC,7,titles_emo_8,2,titles_toxic_3,2,transcripts_emo_3,1,transcripts_toxic_2,2,mb_cluster_3,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_JOY,transcripts_toxicity_THREAT,3,topic_3,3
Zv6z8m014E8_APAC,4,titles_emo_5,5,titles_toxic_6,0,transcripts_emo_1,1,transcripts_toxic_2,2,mb_cluster_3,titles_emotion_ANTICIPATION,titles_toxicity_TOXICITY,transcripts_emotion_ANGER,transcripts_toxicity_THREAT,3,topic_3,3
_6CC25Pq6zM_APAC,2,titles_emo_3,2,titles_toxic_3,6,transcripts_emo_7,1,transcripts_toxic_2,1,mb_cluster_2,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_SURPRISE,transcripts_toxicity_THREAT,2,topic_2,3
ytT9TvR7prk_APAC,1,titles_emo_2,6,titles_toxic_7,3,transcripts_emo_4,1,transcripts_toxic_2,1,mb_cluster_2,titles_emotion_ANGER,titles_toxicity_THREAT,transcripts_emotion_DISGUST,transcripts_toxicity_THREAT,1,topic_1,2
_3YLqwdwo9E_APAC,2,titles_emo_3,2,titles_toxic_3,0,transcripts_emo_1,5,transcripts_toxic_6,0,mb_cluster_1,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_ANGER,transcripts_toxicity_TOXICITY,3,topic_3,3
_5ncYUeP7Iw_APAC,2,titles_emo_3,2,titles_toxic_3,5,transcripts_emo_6,1,transcripts_toxic_2,1,mb_cluster_2,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_FEAR,transcripts_toxicity_THREAT,3,topic_3,3
_5C3mJZU2w0_APAC,2,titles_emo_3,5,titles_toxic_6,4,transcripts_emo_5,1,transcripts_toxic_2,0,mb_cluster_1,titles_emotion_JOY,titles_toxicity_TOXICITY,transcripts_emotion_ANGER,transcripts_toxicity_THREAT,3,topic_3,3
_7CW15OXnr8_APAC,4,titles_emo_5,2,titles_toxic_3,1,transcripts_emo_2,0,transcripts_toxic_1,1,mb_cluster_2,titles_emotion_ANTICIPATION,titles_toxicity_THREAT,transcripts_emotion_SADNESS,transcripts_toxicity_IDENTITY-ATTACK,2,topic_2,2
z4EJFt3cdkI_APAC,6,titles_emo_7,3,titles_toxic_4,3,transcripts_emo_4,1,transcripts_toxic_2,1,mb_cluster_2,titles_emotion_FEAR,titles_toxicity_IDENTITY-ATTACK,transcripts_emotion_DISGUST,transcripts_toxicity_THREAT,1,topic_1,2
_9z5d9rB9sg_APAC,2,titles_emo_3,1,titles_toxic_2,4,transcripts_emo_5,1,transcripts_toxic_2,0,mb_cluster_1,titles_emotion_JOY,titles_toxicity_THREAT,transcripts_emotion_ANGER,transcripts_toxicity_THREAT,2,topic_2,3
_95I_1rZiIs_APAC,7,titles_emo_8,0,titles_toxic_1,1,transcripts_emo_2,1,transcripts_toxic_2,3,mb_cluster_4,titles_emotion_JOY,titles_toxicity_TOXICITY,transcripts_emotion_SADNESS,transcripts_toxicity_THREAT,1,topic_1,2
